Id;CityId;Player1Id;Player2Id;GameResult
961;1;10;27;Player1
962;4;30;16;Player2
963;8;26;1;Player2
964;8;20;22;Player2
965;6;24;27;Player1
966;9;16;9;Player1
967;10;22;27;Player1
968;9;3;20;Player2
969;1;30;5;Player2
970;7;16;11;Player1
971;6;16;10;Player1
972;6;21;3;Player1
973;6;25;26;Player1
974;7;8;29;Player2
975;7;23;25;Player2
976;3;15;23;Player1
977;7;15;21;Player2
978;10;13;16;Player2
979;3;16;8;Player2
980;4;9;1;Player2
981;1;10;21;Player2
982;2;4;12;Player2
983;10;4;25;Player1
984;3;21;13;Player1
985;3;15;28;Player2
986;2;10;26;Player2
987;8;15;13;Player1
988;1;1;20;Player2
989;6;4;24;Player1
990;4;5;26;Player2
991;3;17;26;Player2
992;10;28;20;Player2
993;4;23;21;Player2
994;4;10;20;Player2
995;2;16;1;Player1
996;1;5;2;Player2
997;4;8;28;Player2
998;10;5;16;Player2
999;1;16;10;Player1
1000;7;28;1;Player1
1001;10;18;29;Player2
1002;6;18;4;Player2
1003;3;1;17;Player1
1004;2;10;17;Player1
1005;8;25;6;Player1
1006;7;12;15;Player1
1007;8;27;29;Player2
1008;10;17;28;Player2
1009;4;1;12;Player2
1010;4;10;12;Player2
1011;7;29;26;Player1
1012;8;21;22;Player1
1013;9;13;29;Player2
1014;5;19;5;Player1
1015;4;23;29;Player2
1016;4;7;10;Draw
1017;4;5;25;Player2
1018;9;1;2;Player1
1019;1;2;1;Player1
1020;3;18;23;Player2
1021;10;22;6;Player1
1022;5;11;22;Player2
1023;1;5;15;Player2
1024;8;29;17;Player1
1025;3;9;25;Player2
1026;6;25;30;Player1
1027;1;25;3;Player1
1028;6;5;8;Player2
1029;7;17;25;Player2
1030;7;25;21;Player2
1031;4;12;5;Player1
1032;8;13;10;Player1
1033;8;18;20;Player2
1034;1;6;26;Player2
1035;6;6;9;Player1
1036;7;22;8;Player2
1037;5;8;1;Player1
1038;3;23;20;Player2
1039;5;18;28;Player2
1040;9;25;28;Player2
1041;4;10;24;Player2
1042;7;18;6;Player2
1043;10;29;13;Player1
1044;10;1;13;Player1
1045;2;3;27;Player1
1046;10;3;8;Player2
1047;3;3;12;Player1
1048;9;14;21;Player2
1049;1;19;15;Player2
1050;4;25;12;Player2
1051;9;23;27;Player2
1052;6;2;22;Player2
1053;8;3;29;Player2
1054;3;25;20;Player2
1055;8;18;20;Player2
1056;9;3;16;Player1
1057;9;7;26;Player1
1058;4;14;4;Player2
1059;2;22;17;Player1
1060;6;26;18;Player1
1061;2;21;20;Player1
1062;1;7;30;Player1
1063;2;11;15;Player2
1064;6;1;10;Player1
1065;1;17;7;Player2
1066;7;9;30;Player2
1067;6;1;10;Player1
1068;10;4;28;Player1
1069;8;14;24;Player2
1070;6;30;27;Player1
1071;3;24;28;Player2
1072;10;4;16;Player1
1073;9;13;14;Player2
1074;4;1;5;Player1
1075;6;3;26;Player1
1076;2;27;17;Player2
1077;6;20;13;Player1
1078;3;16;26;Player1
1079;8;1;18;Player1
1080;3;9;24;Player2
1081;7;11;12;Player2
1082;4;19;8;Player2
1083;7;10;13;Player1
1084;6;4;27;Player1
1085;2;27;30;Player2
1086;1;6;1;Player2
1087;3;12;17;Player1
1088;5;19;11;Player2
1089;1;29;8;Player1
1090;10;30;4;Player2
1091;7;6;5;Player2
1092;8;18;20;Player2
1093;7;23;14;Player2
1094;2;5;17;Player1
1095;6;13;16;Player2
1096;9;3;19;Player1
1097;6;3;25;Player1
1098;3;21;28;Player2
1099;1;1;23;Player1
1100;10;5;21;Player2
1101;4;10;11;Player2
1102;8;23;29;Player2
1103;4;26;9;Player2
1104;6;13;14;Player1
1105;1;14;7;Player1
1106;9;3;6;Player1
1107;7;28;27;Player1
1108;4;7;27;Player1
1109;3;12;15;Player2
1110;9;15;18;Player1
1111;8;23;18;Player2
1112;3;19;26;Player2
1113;6;25;21;Player2
1114;4;25;7;Player2
1115;4;15;21;Player1
1116;7;30;8;Player2
1117;6;6;28;Player2
1118;9;6;8;Player2
1119;5;11;3;Player1
1120;5;1;11;Player1
1121;8;16;12;Player1
1122;9;15;20;Player1
1123;8;25;11;Player1
1124;3;9;16;Player2
1125;4;3;20;Player1
1126;10;22;7;Player1
1127;6;13;8;Player2
1128;4;9;20;Player2
1129;10;17;11;Player2
1130;8;9;23;Player2
1131;2;24;10;Player1
1132;7;10;26;Player2
1133;2;1;14;Player1
1134;4;13;10;Player1
1135;10;20;2;Player1
1136;1;5;6;Player2
1137;1;12;8;Player1
1138;10;29;7;Player1
1139;2;4;3;Player1
1140;9;4;17;Player1
1141;1;17;19;Player2
1142;2;15;7;Player1
1143;7;24;25;Player2
1144;6;22;6;Player1
1145;3;7;26;Player1
1146;3;27;30;Draw
1147;8;19;6;Player1
1148;6;8;12;Player1
1149;9;23;11;Player2
1150;6;11;22;Player2
